commodity,year,month,total_news,average_sentiment,positive_news,negative_news,neutral_news,news_growth
apple,2026,5,0.0,0.0,0.0,0.0,0.0,0.0
apple,2026,6,95.0,-0.06315789473684211,8.0,14.0,73.0,94.0
bajra,2026,5,4.0,-0.25,1.0,2.0,1.0,0.0
bajra,2026,6,6.0,0.0,1.0,1.0,4.0,0.5
banana,2026,5,0.0,0.0,0.0,0.0,0.0,0.0
banana,2026,6,98.0,-0.061224489795918366,6.0,12.0,80.0,97.0
barley,2026,5,0.0,0.0,0.0,0.0,0.0,0.0
barley,2026,6,92.0,-0.043478260869565216,8.0,12.0,72.0,91.0
basmati rice,2026,5,15.0,-0.26666666666666666,1.0,5.0,9.0,0.0
basmati rice,2026,6,27.0,-0.037037037037037035,3.0,4.0,20.0,0.8
black gram,2026,5,20.0,-0.05,2.0,3.0,15.0,0.0
black gram,2026,6,78.0,0.0641025641025641,12.0,7.0,59.0,2.9
black pepper,2026,5,0.0,0.0,0.0,0.0,0.0,0.0
black pepper,2026,6,96.0,0.0,6.0,6.0,84.0,95.0
broken rice,2026,5,0.0,0.0,0.0,0.0,0.0,0.0
broken rice,2026,6,98.0,-0.061224489795918366,5.0,11.0,82.0,97.0
cardamom,2026,5,27.0,-0.037037037037037035,3.0,4.0,20.0,0.0
cardamom,2026,6,57.0,-0.03508771929824561,5.0,7.0,45.0,1.1111111111111112
carrot,2026,5,0.0,0.0,0.0,0.0,0.0,0.0
carrot,2026,6,96.0,0.041666666666666664,11.0,7.0,78.0,95.0
cauliflower,2026,5,5.0,0.0,1.0,1.0,3.0,0.0
cauliflower,2026,6,92.0,0.06521739130434782,7.0,1.0,84.0,17.4
chana,2026,5,12.0,0.3333333333333333,4.0,0.0,8.0,0.0
chana,2026,6,27.0,0.0,3.0,3.0,21.0,1.25
chickpea,2026,5,12.0,-0.16666666666666666,0.0,2.0,10.0,0.0
chickpea,2026,6,56.0,0.14285714285714285,10.0,2.0,44.0,3.6666666666666665
cinnamon,2026,5,0.0,0.0,0.0,0.0,0.0,0.0
